Composer,Number Of Purchases
alan bergman/marilyn bergman/peggy lipton jones/quincy jones,NULL
Adrian Vanderberg/David Coverdale,NULL
Adriano Bernandes/Edmar Neves,NULL
Alba Carvalho/Fernando Porto,NULL
Albert King,NULL
Alcides Dias Lopes,NULL
Alcino Corrêa/Monarco,NULL
Antonio Carlos Jobim,NULL
antonio carlos jobim/norman gimbel/vinicius de moraes,NULL
Alexandre Brazil/Pedro Luis/Rodrigo Cabelo,NULL
Anonymous,NULL
Antonio Lopes,NULL
Antonio Vivaldi,NULL
Arlindo Cruz/Carlos Sena/Elmo Caetano/Mauricao,NULL
Arnaldo Anutnes/Marcelo Fromer/Paulo Miklos,NULL
Arnaldo Baptista - Rita Lee,NULL
Bahiano/Chuck Rio/Diego Blanco/Herbert Vianna,NULL
Bahiano/Diego Blanco/Herbert Vianna,NULL
Barrett Strong/Norman Whitfield,NULL
Barrett Strong/Norman Whitfield/Roger Penzabene,NULL
B. de Filippi - F. Migliaci - Versão: Fred Jorge,NULL
Augusto Conceição/Chiclete Com Banana,NULL
Augusto Garcez/Nelson Cavaquinho,NULL
"Augusto/Craig Negoescu/Rocco Filho/Saara, Ze Carlos Da",NULL
Arnaldo Antunes,NULL
"Arnaldo Antunes/Britto, SergioMiklos, Paulo",NULL
Bill Dees/Roy Orbison,NULL
Bernardo Vilhena/Bino Farias/Da Gama/Lazão/Toni Garrido,NULL
Bernardo Vilhena/Bino/Da Gama/Lazao/Toni Garrido,NULL
Bernardo Vilhena/Da Gama/Lazao,NULL
Ben Shepherd/Chris Cornell,NULL
"Beto Guedes, Ronaldo Bastos",NULL
Beto Guedes/Fernando Brant/L Borges,NULL
Bert Russell/Phil Medley,NULL
berthold kaempfert/charles singleton/eddie snyder,NULL
Bo Diddley,NULL
Bob Cochran/Sharon Sheeley,NULL
Bob Dylan,NULL
Bolin/Hughes,NULL
Bolin/Hughes/Lord,NULL
Bombom/Ed Motta,NULL
Bono,NULL
Black Sabbath,NULL
Blackmore/Coverdale,NULL
Blackmore/Coverdale/Lord/Paice,NULL
Blackmore/Gillan/Glover/Lord/Paice,NULL
Blaze Bayley/David Murray/Steve Harris,NULL
Bino Farias/Da Gama/Lazão/Pedro Luis/Toni Garrido,NULL
Bino Farias/Da Gama/Lazão/Rás Bernardo,NULL
Bino/Da Gamma/Lazao/Toni Garrido,NULL
F. Olivera,NULL
Fábio Nolasco/Gal Sales/Ivan Brasil,NULL
Erik Satie,NULL
Emerson Villani,NULL
"Edward Van Halen, Alex Van Halen, Michael Anthony,/Edward Van Halen, Alex Van Halen, Michael Anthony, David Lee Roth",NULL
Flavio Bororo/Paulo Apparicio/Wagner Alves/Zeca Sereno,NULL
Folclore,NULL
Erasmo Carlos/Roberto Carlos,NULL
Faithfull/Jagger/Richards,NULL
Fausto Fawcett/Samuel Rosa,NULL
Freddie Mercury & John Deacon,NULL
Fred Wesley/James Brown,NULL
Fred Wesley/James Brown/Joseph Mims,NULL
Dufort/Johnson/McAuliffe/Williams,NULL
Donato/Gilberto Gil,NULL
"Douglas/Neves, Vicente Das/Silva, Gilmar L./Toninho Gentil/Wantuir",NULL
Dudu Nobre,NULL
Dudu Nobre/Zeca Pagodinho,NULL
Duff McKagan,NULL
Di´Anno/Harris,NULL
Diamond/Shermann,NULL
"Djavan - Gabriel, O Pensador",NULL
"Do Vale, João/Luiz Wanderley",NULL
"Domenil/J. Brito/Joaozinho/Rap, Marcelo Do",NULL
E. Schrody/L. Muggerud/R. Medrano,NULL
Eddie Vedder & Stone Gossard,NULL
Eddie Vedder/Jeff Ament/Matt Cameron/Mike McCready/Stone Gossard,NULL
"Eale-Eye Cherry, M. Simpson, J. King & M. Nishita",NULL
E. Schrody/J. Vasquez/L. Dimant,NULL
Henry Kirssch/Lenny Kravitz/S. Pasch A. Krizan,NULL
henry mancini/johnny mercer,NULL
"I. Toure, S. Tidiane Toure, Carlos Santana & K. Perazzo",NULL
Herbert Vianna/Paulo Sérgio Valle,NULL
Herbert Vianna/Tet Tillett,NULL
Gustav Mahler,NULL
Gregorio Allegri,NULL
Guga/Marquinho Lessa/Tuninho Professor,NULL
george gershwin/ira gershwin,NULL
Georges Bizet,NULL
Gerry DeVeaux/Terry Britten,NULL
Giacomo Puccini,NULL
Galley,NULL
"Garay, Ricardo Engels/Luca Predabom/Ludwig, Carlos Henrique/Maurício Vieira",NULL
Gilberto Gil - Caetano Veloso,NULL
"Gene Simmons, Stephen Coronel",NULL
"Gelder, Nick van",NULL
Giovanni Pierluigi da Palestrina,NULL
Giuseppe Verdi,NULL
"Gilmour, Waters",NULL
Gonzaga Jr/Gonzaguinha,NULL
Gonzaguinha,NULL
Graham Harvey,NULL
"Jimmy Page, Robert Plant, John Bonham, John Paul Jones",NULL
Jimmy Page/John Bonham/John Estes/John Paul Jones/Robert Plant,NULL
Jimmy Page/John Bonham/John Paul Jones/Robert Plant/Willie Dixon,NULL
John and William Valentine,NULL
John Bonham,NULL
Johann Strauss II,NULL
John Bonham/John Paul Jones/Robert Plant/Willie Dixon,NULL
John Brim,NULL
John Paul Jones & Robert Plant,NULL
Jorge Aragão/Zeca Pagodinho,NULL
Jon Hudson/Mike Patton,NULL
jon lord/roger glover,NULL
Karsh Kale,NULL
Karsh Kale/Vishal Vaid,NULL
Jon Herington,NULL
John Dowland,NULL
Kevin Robinson,NULL
Jorge Cardoso/Pierre Onasis,NULL
Jorge Vercilo/Jota Maranhao,NULL
L. Delibes,NULL
Larry Williams,NULL
"Leão, Rodrigo F./Lô Borges/Samuel Rosa",NULL
Ivy Hunter/Stevie Wonder,NULL
Isham Jones & Marty Symes,NULL
Igor Stravinsky,NULL
J. Carisi,NULL
"J.J. Johnson/R. Troup, L. Worth",NULL
Jack Yellen/Milton Ager,NULL
James Brown & Bobby Byrd,NULL
James Brown/Johnny Terry,NULL
James Hetfield & Lars Ulrich,NULL
Jean Paul Maunick,NULL
Jerry Lynn Williams,NULL
Jeff Ament & Stone Gossard & Jack Irons & Mike McCready & Eddie Vedder,NULL
Jeff Ament/Mike McCready/Stone Gossard,NULL
Jay Hawkins,NULL
James Iha,NULL
